Level,State/UT,Year,District/Block,Rainfall (mm),Recharge (ham),Natural Discharge (ham),Extractable (ham),Extraction (ham),Stage (%),Status
District/Block,Andhra Pradesh,2024-2025,Alluri Sitharama Raju,1257.83,,,50117.56,2146.48,4.28,Safe
District/Block,Andhra Pradesh,2024-2025,Anakapalli,1182.55,,,69252.24,21723.97,31.37,Safe
District/Block,Andhra Pradesh,2024-2025,Ananthapuramu,515.03,,,119813.93,41819.1,34.9,Safe
District/Block,Andhra Pradesh,2024-2025,Annamayya,748.15,,,84922.96,33249.92,39.15,Safe
District/Block,Andhra Pradesh,2024-2025,Bapatla,826.52,,,69025.43,17758.14,25.73,Safe
District/Block,Andhra Pradesh,2024-2025,Chittoor,906.29,,,78874.99,43504.74,55.16,Safe
District/Block,Andhra Pradesh,2024-2025,East Godavari,1144.7,,,107239.03,36250.71,33.8,Safe
District/Block,Andhra Pradesh,2024-2025,Eluru,1079.02,,,136915.82,47705.35,34.84,Safe
District/Block,Andhra Pradesh,2024-2025,Guntur,895.11,,,50776.5,10702.21,21.08,Safe
District/Block,Andhra Pradesh,2024-2025,Kakinada,1103.58,,,108765.89,18412.4,16.93,Safe
District/Block,Andhra Pradesh,2024-2025,Konaseema,1304.93,,,102277.33,10753.36,10.51,Safe
District/Block,Andhra Pradesh,2024-2025,Krishna,1057.16,,,151126.1,48377.76,32.01,Safe
District/Block,Andhra Pradesh,2024-2025,Kurnool,610.15,,,64668.8,19733.2,30.51,Safe
District/Block,Andhra Pradesh,2024-2025,NTR,1032.24,,,69639.44,24763.28,35.56,Safe
District/Block,Andhra Pradesh,2024-2025,Nandyal,716.04,,,101057.8,12791.73,12.66,Safe
District/Block,Andhra Pradesh,2024-2025,Palnadu,750.85,,,106879.3,40099.82,37.52,Safe
District/Block,Andhra Pradesh,2024-2025,Parvathipuram Manyam,1168.07,,,89208.17,22507.56,25.23,Safe
District/Block,Andhra Pradesh,2024-2025,Prakasam,790.4,,,92930.32,46674.06,50.22,Safe
District/Block,Andhra Pradesh,2024-2025,Sri Potti Sriramulu Nellore,1040.05,,,180831.42,44136.85,24.41,Safe
District/Block,Andhra Pradesh,2024-2025,Sri Sathya Sai,589.84,,,119090.71,68401.25,57.44,Safe
District/Block,Andhra Pradesh,2024-2025,Srikakulam,1170.33,,,95773.56,34894.44,36.43,Safe
District/Block,Andhra Pradesh,2024-2025,Tirupati,1065.57,,,152903.89,55683.98,36.42,Safe
District/Block,Andhra Pradesh,2024-2025,Visakhapatnam,1140.58,,,12418.6,5445.76,43.85,Safe
District/Block,Andhra Pradesh,2024-2025,Vizianagaram,1109.88,,,136346.27,37178.99,27.27,Safe
District/Block,Andhra Pradesh,2024-2025,West Godavari,1117.26,,,49242.55,4880.98,9.91,Safe
District/Block,Andhra Pradesh,2024-2025,Y.S.R Kadapa,685.42,,,102267.89,38790.75,37.93,Safe
District/Block,Arunachal Pradesh,2024-2025,CHANGLANG,2222.9,,,27096.75,247.62,0.91,Safe
District/Block,Arunachal Pradesh,2024-2025,EAST KAMENG,2026.3,,,15809.36,108.82,0.69,Safe
District/Block,Arunachal Pradesh,2024-2025,EAST SIANG,4398.6,,,71985,179.02,0.25,Safe
District/Block,Arunachal Pradesh,2024-2025,LOHIT,2998.2,,,109376.97,273.72,0.25,Safe
District/Block,Arunachal Pradesh,2024-2025,LOWER DIBANG VALLEY,3996.1,,,71662.94,248.13,0.35,Safe
District/Block,Arunachal Pradesh,2024-2025,LOWER SUBANSIRI,1444.4,,,4485.54,39.79,0.89,Safe
District/Block,Arunachal Pradesh,2024-2025,PAPUM PARE,3199.6,,,9593.23,148.68,1.55,Safe
District/Block,Arunachal Pradesh,2024-2025,TIRAP,2907.3,,,7802.07,55.54,0.71,Safe
District/Block,Arunachal Pradesh,2024-2025,UPPER SUBANSIRI,1735.4,,,2429.81,21.28,0.88,Safe
District/Block,Arunachal Pradesh,2024-2025,WEST KAMENG,2388.7,,,3017.04,13.15,0.44,Safe
District/Block,Arunachal Pradesh,2024-2025,WEST SIANG,2891.9,,,5579.64,8.01,0.14,Safe
District/Block,Assam,2024-2025,BAKSA,3274.6,,,124548.86,4481.3,3.6,Safe
District/Block,Assam,2024-2025,BARPETA,2051.5,,,84137.01,35413.31,42.09,Safe
District/Block,Assam,2024-2025,BONGAIGAON,3102.4,,,44790.27,16070.11,35.88,Safe
District/Block,Assam,2024-2025,CACHAR,3311.9,,,45578.68,1435.96,3.15,Safe
District/Block,Assam,2024-2025,CHIRANG,3218.7,,,82014.38,2425.61,2.96,Safe
District/Block,Assam,2024-2025,DARRANG,1951.2,,,49402.73,24662.95,49.92,Safe
District/Block,Assam,2024-2025,DHEMAJI,2859.3,,,90320.29,4321.69,4.78,Safe
District/Block,Assam,2024-2025,DHUBRI,2752.8,,,89566.74,27537.37,30.75,Safe
District/Block,Assam,2024-2025,DIBRUGARH,2649.4,,,118195.83,4974.8,4.21,Safe
District/Block,Assam,2024-2025,DIMA HASAO,2791.8,,,56590.29,283.52,0.5,Safe
District/Block,Assam,2024-2025,GOALPARA,2583.2,,,53194.48,17377.44,32.67,Safe
District/Block,Assam,2024-2025,GOLAGHAT,1751.7,,,99329.89,5725.81,5.76,Safe
District/Block,Assam,2024-2025,HAILAKANDI,2838.3,,,23096.35,546.03,2.36,Safe
District/Block,Assam,2024-2025,JORHAT,2265.3,,,64255.08,10261.89,15.97,Safe
District/Block,Assam,2024-2025,KAMRUP,1896.2,,,76002.29,14958.56,19.68,Safe
District/Block,Assam,2024-2025,KAMRUP (M),1813.4,,,15408.39,5230.51,33.95,Safe
District/Block,Assam,2024-2025,KARBI ANGLONG,1122.2,,,117755.33,2592.68,2.2,Safe
District/Block,Assam,2024-2025,KARIMGANJ,3751,,,35660.04,1413.34,3.96,Safe
District/Block,Assam,2024-2025,KOKRAJHAR,3102.4,,,145008.49,9474.01,6.53,Safe
District/Block,Assam,2024-2025,LAKHIMPUR,3270.3,,,73091.06,7808.34,10.68,Safe
District/Block,Assam,2024-2025,MORIGAON,1884.8,,,36216.05,7942.9,21.93,Safe
District/Block,Assam,2024-2025,NAGAON,1884.8,,,113614.14,40318.45,35.49,Safe
District/Block,Assam,2024-2025,NALBARI,1896.2,,,34272.24,11498.11,33.55,Safe
District/Block,Assam,2024-2025,SIBSAGAR,2412.4,,,88201.34,5645.31,6.4,Safe
District/Block,Assam,2024-2025,SONITPUR,1978.7,,,137197.77,14227.64,10.37,Safe
District/Block,Assam,2024-2025,TINSUKIA,2322.6,,,114753.5,10796.49,9.41,Safe
District/Block,Assam,2024-2025,UDALGURI,1957.8,,,47710.65,5717.07,11.98,Safe
District/Block,Bihar,2024-2025,ARARIA,1632.2,,,141181.71,30224.68,21.41,Safe
District/Block,Bihar,2024-2025,ARWAL,874.4,,,19075.19,10005.14,52.45,Safe
